,Country/Region,Date,Value,Type,Diff,Week
14402,Djibouti,2020-09-19,61,Deaths,0.0,0.0
14403,Djibouti,2020-09-20,61,Deaths,0.0,0.0
14404,Djibouti,2020-09-21,61,Deaths,0.0,0.0
14405,Djibouti,2020-09-22,61,Deaths,0.0,0.0
14406,Djibouti,2020-09-23,61,Deaths,0.0,0.0
14407,Djibouti,2020-09-24,61,Deaths,0.0,0.0
14408,Djibouti,2020-09-25,61,Deaths,0.0,0.0
14409,Djibouti,2020-09-26,61,Deaths,0.0,0.0
14410,Djibouti,2020-09-27,61,Deaths,0.0,0.0
14411,Djibouti,2020-09-28,61,Deaths,0.0,0.0
14412,Djibouti,2020-09-29,61,Deaths,0.0,0.0
14413,Djibouti,2020-09-30,61,Deaths,0.0,0.0
14414,Djibouti,2020-10-01,61,Deaths,0.0,0.0
14415,Djibouti,2020-10-02,61,Deaths,0.0,0.0
14416,Djibouti,2020-10-03,61,Deaths,0.0,0.0
14417,Djibouti,2020-10-04,61,Deaths,0.0,0.0
14418,Djibouti,2020-10-05,61,Deaths,0.0,0.0
14419,Djibouti,2020-10-06,61,Deaths,0.0,0.0
14420,Djibouti,2020-10-07,61,Deaths,0.0,0.0
14421,Djibouti,2020-10-08,61,Deaths,0.0,0.0
14422,Djibouti,2020-10-09,61,Deaths,0.0,0.0
14423,Djibouti,2020-10-10,61,Deaths,0.0,0.0
14424,Djibouti,2020-10-11,61,Deaths,0.0,0.0
14425,Djibouti,2020-10-12,61,Deaths,0.0,0.0
14426,Djibouti,2020-10-13,61,Deaths,0.0,0.0
14427,Djibouti,2020-10-14,61,Deaths,0.0,0.0
14428,Djibouti,2020-10-15,61,Deaths,0.0,0.0
14429,Djibouti,2020-10-16,61,Deaths,0.0,0.0
14430,Djibouti,2020-10-17,61,Deaths,0.0,0.0
14431,Djibouti,2020-10-18,61,Deaths,0.0,0.0
14432,Djibouti,2020-10-19,61,Deaths,0.0,0.0
14433,Djibouti,2020-10-20,61,Deaths,0.0,0.0
14434,Djibouti,2020-10-21,61,Deaths,0.0,0.0
14435,Djibouti,2020-10-22,61,Deaths,0.0,0.0
14436,Djibouti,2020-10-23,61,Deaths,0.0,0.0
14437,Djibouti,2020-10-24,61,Deaths,0.0,0.0
14438,Djibouti,2020-10-25,61,Deaths,0.0,0.0
14439,Djibouti,2020-10-26,61,Deaths,0.0,0.0
14440,Djibouti,2020-10-27,61,Deaths,0.0,0.0
14441,Djibouti,2020-10-28,61,Deaths,0.0,0.0
14442,Djibouti,2020-10-29,61,Deaths,0.0,0.0
14443,Djibouti,2020-10-30,61,Deaths,0.0,0.0
14444,Djibouti,2020-10-31,61,Deaths,0.0,0.0
14445,Djibouti,2020-11-01,61,Deaths,0.0,0.0
14446,Djibouti,2020-11-02,61,Deaths,0.0,0.0
14447,Djibouti,2020-11-03,61,Deaths,0.0,0.0
14448,Djibouti,2020-11-04,61,Deaths,0.0,0.0
14449,Djibouti,2020-11-05,61,Deaths,0.0,0.0
14450,Dominica,2020-01-22,0,Deaths,,
14451,Dominica,2020-01-23,0,Deaths,0.0,
14452,Dominica,2020-01-24,0,Deaths,0.0,
14453,Dominica,2020-01-25,0,Deaths,0.0,
14454,Dominica,2020-01-26,0,Deaths,0.0,
14455,Dominica,2020-01-27,0,Deaths,0.0,
14456,Dominica,2020-01-28,0,Deaths,0.0,
14457,Dominica,2020-01-29,0,Deaths,0.0,0.0
14458,Dominica,2020-01-30,0,Deaths,0.0,0.0
14459,Dominica,2020-01-31,0,Deaths,0.0,0.0
14460,Dominica,2020-02-01,0,Deaths,0.0,0.0
14461,Dominica,2020-02-02,0,Deaths,0.0,0.0
14462,Dominica,2020-02-03,0,Deaths,0.0,0.0
14463,Dominica,2020-02-04,0,Deaths,0.0,0.0
14464,Dominica,2020-02-05,0,Deaths,0.0,0.0
14465,Dominica,2020-02-06,0,Deaths,0.0,0.0
14466,Dominica,2020-02-07,0,Deaths,0.0,0.0
14467,Dominica,2020-02-08,0,Deaths,0.0,0.0
14468,Dominica,2020-02-09,0,Deaths,0.0,0.0
14469,Dominica,2020-02-10,0,Deaths,0.0,0.0
14470,Dominica,2020-02-11,0,Deaths,0.0,0.0
14471,Dominica,2020-02-12,0,Deaths,0.0,0.0
14472,Dominica,2020-02-13,0,Deaths,0.0,0.0
14473,Dominica,2020-02-14,0,Deaths,0.0,0.0
14474,Dominica,2020-02-15,0,Deaths,0.0,0.0
14475,Dominica,2020-02-16,0,Deaths,0.0,0.0
14476,Dominica,2020-02-17,0,Deaths,0.0,0.0
14477,Dominica,2020-02-18,0,Deaths,0.0,0.0
14478,Dominica,2020-02-19,0,Deaths,0.0,0.0
14479,Dominica,2020-02-20,0,Deaths,0.0,0.0
14480,Dominica,2020-02-21,0,Deaths,0.0,0.0
14481,Dominica,2020-02-22,0,Deaths,0.0,0.0
14482,Dominica,2020-02-23,0,Deaths,0.0,0.0
14483,Dominica,2020-02-24,0,Deaths,0.0,0.0
14484,Dominica,2020-02-25,0,Deaths,0.0,0.0
14485,Dominica,2020-02-26,0,Deaths,0.0,0.0
14486,Dominica,2020-02-27,0,Deaths,0.0,0.0
14487,Dominica,2020-02-28,0,Deaths,0.0,0.0
14488,Dominica,2020-02-29,0,Deaths,0.0,0.0
14489,Dominica,2020-03-01,0,Deaths,0.0,0.0
14490,Dominica,2020-03-02,0,Deaths,0.0,0.0
14491,Dominica,2020-03-03,0,Deaths,0.0,0.0
14492,Dominica,2020-03-04,0,Deaths,0.0,0.0
14493,Dominica,2020-03-05,0,Deaths,0.0,0.0
14494,Dominica,2020-03-06,0,Deaths,0.0,0.0
14495,Dominica,2020-03-07,0,Deaths,0.0,0.0
14496,Dominica,2020-03-08,0,Deaths,0.0,0.0
14497,Dominica,2020-03-09,0,Deaths,0.0,0.0
14498,Dominica,2020-03-10,0,Deaths,0.0,0.0
14499,Dominica,2020-03-11,0,Deaths,0.0,0.0
14500,Dominica,2020-03-12,0,Deaths,0.0,0.0
14501,Dominica,2020-03-13,0,Deaths,0.0,0.0
14502,Dominica,2020-03-14,0,Deaths,0.0,0.0
14503,Dominica,2020-03-15,0,Deaths,0.0,0.0
14504,Dominica,2020-03-16,0,Deaths,0.0,0.0
14505,Dominica,2020-03-17,0,Deaths,0.0,0.0
14506,Dominica,2020-03-18,0,Deaths,0.0,0.0
14507,Dominica,2020-03-19,0,Deaths,0.0,0.0
14508,Dominica,2020-03-20,0,Deaths,0.0,0.0
14509,Dominica,2020-03-21,0,Deaths,0.0,0.0
14510,Dominica,2020-03-22,0,Deaths,0.0,0.0
14511,Dominica,2020-03-23,0,Deaths,0.0,0.0
14512,Dominica,2020-03-24,0,Deaths,0.0,0.0
14513,Dominica,2020-03-25,0,Deaths,0.0,0.0
14514,Dominica,2020-03-26,0,Deaths,0.0,0.0
14515,Dominica,2020-03-27,0,Deaths,0.0,0.0
14516,Dominica,2020-03-28,0,Deaths,0.0,0.0
14517,Dominica,2020-03-29,0,Deaths,0.0,0.0
14518,Dominica,2020-03-30,0,Deaths,0.0,0.0
14519,Dominica,2020-03-31,0,Deaths,0.0,0.0
14520,Dominica,2020-04-01,0,Deaths,0.0,0.0
14521,Dominica,2020-04-02,0,Deaths,0.0,0.0
14522,Dominica,2020-04-03,0,Deaths,0.0,0.0
14523,Dominica,2020-04-04,0,Deaths,0.0,0.0
14524,Dominica,2020-04-05,0,Deaths,0.0,0.0
14525,Dominica,2020-04-06,0,Deaths,0.0,0.0
14526,Dominica,2020-04-07,0,Deaths,0.0,0.0
14527,Dominica,2020-04-08,0,Deaths,0.0,0.0
14528,Dominica,2020-04-09,0,Deaths,0.0,0.0
14529,Dominica,2020-04-10,0,Deaths,0.0,0.0
14530,Dominica,2020-04-11,0,Deaths,0.0,0.0
14531,Dominica,2020-04-12,0,Deaths,0.0,0.0
14532,Dominica,2020-04-13,0,Deaths,0.0,0.0
14533,Dominica,2020-04-14,0,Deaths,0.0,0.0
14534,Dominica,2020-04-15,0,Deaths,0.0,0.0
14535,Dominica,2020-04-16,0,Deaths,0.0,0.0
14536,Dominica,2020-04-17,0,Deaths,0.0,0.0
14537,Dominica,2020-04-18,0,Deaths,0.0,0.0
14538,Dominica,2020-04-19,0,Deaths,0.0,0.0
14539,Dominica,2020-04-20,0,Deaths,0.0,0.0
14540,Dominica,2020-04-21,0,Deaths,0.0,0.0
14541,Dominica,2020-04-22,0,Deaths,0.0,0.0
14542,Dominica,2020-04-23,0,Deaths,0.0,0.0
14543,Dominica,2020-04-24,0,Deaths,0.0,0.0
14544,Dominica,2020-04-25,0,Deaths,0.0,0.0
14545,Dominica,2020-04-26,0,Deaths,0.0,0.0
14546,Dominica,2020-04-27,0,Deaths,0.0,0.0
14547,Dominica,2020-04-28,0,Deaths,0.0,0.0
14548,Dominica,2020-04-29,0,Deaths,0.0,0.0
14549,Dominica,2020-04-30,0,Deaths,0.0,0.0
14550,Dominica,2020-05-01,0,Deaths,0.0,0.0
14551,Dominica,2020-05-02,0,Deaths,0.0,0.0
14552,Dominica,2020-05-03,0,Deaths,0.0,0.0
14553,Dominica,2020-05-04,0,Deaths,0.0,0.0
14554,Dominica,2020-05-05,0,Deaths,0.0,0.0
14555,Dominica,2020-05-06,0,Deaths,0.0,0.0
14556,Dominica,2020-05-07,0,Deaths,0.0,0.0
14557,Dominica,2020-05-08,0,Deaths,0.0,0.0
14558,Dominica,2020-05-09,0,Deaths,0.0,0.0
14559,Dominica,2020-05-10,0,Deaths,0.0,0.0
14560,Dominica,2020-05-11,0,Deaths,0.0,0.0
14561,Dominica,2020-05-12,0,Deaths,0.0,0.0
14562,Dominica,2020-05-13,0,Deaths,0.0,0.0
14563,Dominica,2020-05-14,0,Deaths,0.0,0.0
14564,Dominica,2020-05-15,0,Deaths,0.0,0.0
14565,Dominica,2020-05-16,0,Deaths,0.0,0.0
14566,Dominica,2020-05-17,0,Deaths,0.0,0.0
14567,Dominica,2020-05-18,0,Deaths,0.0,0.0
14568,Dominica,2020-05-19,0,Deaths,0.0,0.0
14569,Dominica,2020-05-20,0,Deaths,0.0,0.0
14570,Dominica,2020-05-21,0,Deaths,0.0,0.0
14571,Dominica,2020-05-22,0,Deaths,0.0,0.0
14572,Dominica,2020-05-23,0,Deaths,0.0,0.0
14573,Dominica,2020-05-24,0,Deaths,0.0,0.0
14574,Dominica,2020-05-25,0,Deaths,0.0,0.0
14575,Dominica,2020-05-26,0,Deaths,0.0,0.0
14576,Dominica,2020-05-27,0,Deaths,0.0,0.0
14577,Dominica,2020-05-28,0,Deaths,0.0,0.0
14578,Dominica,2020-05-29,0,Deaths,0.0,0.0
14579,Dominica,2020-05-30,0,Deaths,0.0,0.0
14580,Dominica,2020-05-31,0,Deaths,0.0,0.0
14581,Dominica,2020-06-01,0,Deaths,0.0,0.0
14582,Dominica,2020-06-02,0,Deaths,0.0,0.0
14583,Dominica,2020-06-03,0,Deaths,0.0,0.0
14584,Dominica,2020-06-04,0,Deaths,0.0,0.0
14585,Dominica,2020-06-05,0,Deaths,0.0,0.0
14586,Dominica,2020-06-06,0,Deaths,0.0,0.0
14587,Dominica,2020-06-07,0,Deaths,0.0,0.0
14588,Dominica,2020-06-08,0,Deaths,0.0,0.0
14589,Dominica,2020-06-09,0,Deaths,0.0,0.0
14590,Dominica,2020-06-10,0,Deaths,0.0,0.0
14591,Dominica,2020-06-11,0,Deaths,0.0,0.0
14592,Dominica,2020-06-12,0,Deaths,0.0,0.0
14593,Dominica,2020-06-13,0,Deaths,0.0,0.0
14594,Dominica,2020-06-14,0,Deaths,0.0,0.0
14595,Dominica,2020-06-15,0,Deaths,0.0,0.0
14596,Dominica,2020-06-16,0,Deaths,0.0,0.0
14597,Dominica,2020-06-17,0,Deaths,0.0,0.0
14598,Dominica,2020-06-18,0,Deaths,0.0,0.0
14599,Dominica,2020-06-19,0,Deaths,0.0,0.0
14600,Dominica,2020-06-20,0,Deaths,0.0,0.0
14601,Dominica,2020-06-21,0,Deaths,0.0,0.0
14602,Dominica,2020-06-22,0,Deaths,0.0,0.0
14603,Dominica,2020-06-23,0,Deaths,0.0,0.0
14604,Dominica,2020-06-24,0,Deaths,0.0,0.0
14605,Dominica,2020-06-25,0,Deaths,0.0,0.0
14606,Dominica,2020-06-26,0,Deaths,0.0,0.0
14607,Dominica,2020-06-27,0,Deaths,0.0,0.0
14608,Dominica,2020-06-28,0,Deaths,0.0,0.0
14609,Dominica,2020-06-29,0,Deaths,0.0,0.0
14610,Dominica,2020-06-30,0,Deaths,0.0,0.0
14611,Dominica,2020-07-01,0,Deaths,0.0,0.0
14612,Dominica,2020-07-02,0,Deaths,0.0,0.0
14613,Dominica,2020-07-03,0,Deaths,0.0,0.0
14614,Dominica,2020-07-04,0,Deaths,0.0,0.0
14615,Dominica,2020-07-05,0,Deaths,0.0,0.0
14616,Dominica,2020-07-06,0,Deaths,0.0,0.0
14617,Dominica,2020-07-07,0,Deaths,0.0,0.0
14618,Dominica,2020-07-08,0,Deaths,0.0,0.0
14619,Dominica,2020-07-09,0,Deaths,0.0,0.0
14620,Dominica,2020-07-10,0,Deaths,0.0,0.0
14621,Dominica,2020-07-11,0,Deaths,0.0,0.0
14622,Dominica,2020-07-12,0,Deaths,0.0,0.0
14623,Dominica,2020-07-13,0,Deaths,0.0,0.0
14624,Dominica,2020-07-14,0,Deaths,0.0,0.0
14625,Dominica,2020-07-15,0,Deaths,0.0,0.0
14626,Dominica,2020-07-16,0,Deaths,0.0,0.0
14627,Dominica,2020-07-17,0,Deaths,0.0,0.0
14628,Dominica,2020-07-18,0,Deaths,0.0,0.0
14629,Dominica,2020-07-19,0,Deaths,0.0,0.0
14630,Dominica,2020-07-20,0,Deaths,0.0,0.0
14631,Dominica,2020-07-21,0,Deaths,0.0,0.0
14632,Dominica,2020-07-22,0,Deaths,0.0,0.0
14633,Dominica,2020-07-23,0,Deaths,0.0,0.0
14634,Dominica,2020-07-24,0,Deaths,0.0,0.0
14635,Dominica,2020-07-25,0,Deaths,0.0,0.0
14636,Dominica,2020-07-26,0,Deaths,0.0,0.0
14637,Dominica,2020-07-27,0,Deaths,0.0,0.0
14638,Dominica,2020-07-28,0,Deaths,0.0,0.0
14639,Dominica,2020-07-29,0,Deaths,0.0,0.0
14640,Dominica,2020-07-30,0,Deaths,0.0,0.0
14641,Dominica,2020-07-31,0,Deaths,0.0,0.0
14642,Dominica,2020-08-01,0,Deaths,0.0,0.0
14643,Dominica,2020-08-02,0,Deaths,0.0,0.0
14644,Dominica,2020-08-03,0,Deaths,0.0,0.0
14645,Dominica,2020-08-04,0,Deaths,0.0,0.0
14646,Dominica,2020-08-05,0,Deaths,0.0,0.0
14647,Dominica,2020-08-06,0,Deaths,0.0,0.0
14648,Dominica,2020-08-07,0,Deaths,0.0,0.0
14649,Dominica,2020-08-08,0,Deaths,0.0,0.0
14650,Dominica,2020-08-09,0,Deaths,0.0,0.0
14651,Dominica,2020-08-10,0,Deaths,0.0,0.0
14652,Dominica,2020-08-11,0,Deaths,0.0,0.0
14653,Dominica,2020-08-12,0,Deaths,0.0,0.0
14654,Dominica,2020-08-13,0,Deaths,0.0,0.0
14655,Dominica,2020-08-14,0,Deaths,0.0,0.0
14656,Dominica,2020-08-15,0,Deaths,0.0,0.0
14657,Dominica,2020-08-16,0,Deaths,0.0,0.0
14658,Dominica,2020-08-17,0,Deaths,0.0,0.0
14659,Dominica,2020-08-18,0,Deaths,0.0,0.0
14660,Dominica,2020-08-19,0,Deaths,0.0,0.0
14661,Dominica,2020-08-20,0,Deaths,0.0,0.0
14662,Dominica,2020-08-21,0,Deaths,0.0,0.0
14663,Dominica,2020-08-22,0,Deaths,0.0,0.0
14664,Dominica,2020-08-23,0,Deaths,0.0,0.0
14665,Dominica,2020-08-24,0,Deaths,0.0,0.0
14666,Dominica,2020-08-25,0,Deaths,0.0,0.0
14667,Dominica,2020-08-26,0,Deaths,0.0,0.0
14668,Dominica,2020-08-27,0,Deaths,0.0,0.0
14669,Dominica,2020-08-28,0,Deaths,0.0,0.0
14670,Dominica,2020-08-29,0,Deaths,0.0,0.0
14671,Dominica,2020-08-30,0,Deaths,0.0,0.0
14672,Dominica,2020-08-31,0,Deaths,0.0,0.0
14673,Dominica,2020-09-01,0,Deaths,0.0,0.0
14674,Dominica,2020-09-02,0,Deaths,0.0,0.0
14675,Dominica,2020-09-03,0,Deaths,0.0,0.0
14676,Dominica,2020-09-04,0,Deaths,0.0,0.0
14677,Dominica,2020-09-05,0,Deaths,0.0,0.0
14678,Dominica,2020-09-06,0,Deaths,0.0,0.0
14679,Dominica,2020-09-07,0,Deaths,0.0,0.0
14680,Dominica,2020-09-08,0,Deaths,0.0,0.0
14681,Dominica,2020-09-09,0,Deaths,0.0,0.0
14682,Dominica,2020-09-10,0,Deaths,0.0,0.0
14683,Dominica,2020-09-11,0,Deaths,0.0,0.0
14684,Dominica,2020-09-12,0,Deaths,0.0,0.0
14685,Dominica,2020-09-13,0,Deaths,0.0,0.0
14686,Dominica,2020-09-14,0,Deaths,0.0,0.0
14687,Dominica,2020-09-15,0,Deaths,0.0,0.0
14688,Dominica,2020-09-16,0,Deaths,0.0,0.0
14689,Dominica,2020-09-17,0,Deaths,0.0,0.0
14690,Dominica,2020-09-18,0,Deaths,0.0,0.0
14691,Dominica,2020-09-19,0,Deaths,0.0,0.0
14692,Dominica,2020-09-20,0,Deaths,0.0,0.0
14693,Dominica,2020-09-21,0,Deaths,0.0,0.0
14694,Dominica,2020-09-22,0,Deaths,0.0,0.0
14695,Dominica,2020-09-23,0,Deaths,0.0,0.0
14696,Dominica,2020-09-24,0,Deaths,0.0,0.0
14697,Dominica,2020-09-25,0,Deaths,0.0,0.0
14698,Dominica,2020-09-26,0,Deaths,0.0,0.0
14699,Dominica,2020-09-27,0,Deaths,0.0,0.0
14700,Dominica,2020-09-28,0,Deaths,0.0,0.0
14701,Dominica,2020-09-29,0,Deaths,0.0,0.0
14702,Dominica,2020-09-30,0,Deaths,0.0,0.0
14703,Dominica,2020-10-01,0,Deaths,0.0,0.0
14704,Dominica,2020-10-02,0,Deaths,0.0,0.0
14705,Dominica,2020-10-03,0,Deaths,0.0,0.0
14706,Dominica,2020-10-04,0,Deaths,0.0,0.0
14707,Dominica,2020-10-05,0,Deaths,0.0,0.0
14708,Dominica,2020-10-06,0,Deaths,0.0,0.0
14709,Dominica,2020-10-07,0,Deaths,0.0,0.0
14710,Dominica,2020-10-08,0,Deaths,0.0,0.0
14711,Dominica,2020-10-09,0,Deaths,0.0,0.0
14712,Dominica,2020-10-10,0,Deaths,0.0,0.0
14713,Dominica,2020-10-11,0,Deaths,0.0,0.0
14714,Dominica,2020-10-12,0,Deaths,0.0,0.0
14715,Dominica,2020-10-13,0,Deaths,0.0,0.0
14716,Dominica,2020-10-14,0,Deaths,0.0,0.0
14717,Dominica,2020-10-15,0,Deaths,0.0,0.0
14718,Dominica,2020-10-16,0,Deaths,0.0,0.0
14719,Dominica,2020-10-17,0,Deaths,0.0,0.0
14720,Dominica,2020-10-18,0,Deaths,0.0,0.0
14721,Dominica,2020-10-19,0,Deaths,0.0,0.0
14722,Dominica,2020-10-20,0,Deaths,0.0,0.0
14723,Dominica,2020-10-21,0,Deaths,0.0,0.0
14724,Dominica,2020-10-22,0,Deaths,0.0,0.0
14725,Dominica,2020-10-23,0,Deaths,0.0,0.0
14726,Dominica,2020-10-24,0,Deaths,0.0,0.0
14727,Dominica,2020-10-25,0,Deaths,0.0,0.0
14728,Dominica,2020-10-26,0,Deaths,0.0,0.0
14729,Dominica,2020-10-27,0,Deaths,0.0,0.0
14730,Dominica,2020-10-28,0,Deaths,0.0,0.0
14731,Dominica,2020-10-29,0,Deaths,0.0,0.0
14732,Dominica,2020-10-30,0,Deaths,0.0,0.0
14733,Dominica,2020-10-31,0,Deaths,0.0,0.0
14734,Dominica,2020-11-01,0,Deaths,0.0,0.0
14735,Dominica,2020-11-02,0,Deaths,0.0,0.0
14736,Dominica,2020-11-03,0,Deaths,0.0,0.0
14737,Dominica,2020-11-04,0,Deaths,0.0,0.0
14738,Dominica,2020-11-05,0,Deaths,0.0,0.0
14739,Dominican Republic,2020-01-22,0,Deaths,,
14740,Dominican Republic,2020-01-23,0,Deaths,0.0,
14741,Dominican Republic,2020-01-24,0,Deaths,0.0,
14742,Dominican Republic,2020-01-25,0,Deaths,0.0,
14743,Dominican Republic,2020-01-26,0,Deaths,0.0,
14744,Dominican Republic,2020-01-27,0,Deaths,0.0,
14745,Dominican Republic,2020-01-28,0,Deaths,0.0,
14746,Dominican Republic,2020-01-29,0,Deaths,0.0,0.0
14747,Dominican Republic,2020-01-30,0,Deaths,0.0,0.0
14748,Dominican Republic,2020-01-31,0,Deaths,0.0,0.0
14749,Dominican Republic,2020-02-01,0,Deaths,0.0,0.0
14750,Dominican Republic,2020-02-02,0,Deaths,0.0,0.0
14751,Dominican Republic,2020-02-03,0,Deaths,0.0,0.0
14752,Dominican Republic,2020-02-04,0,Deaths,0.0,0.0
14753,Dominican Republic,2020-02-05,0,Deaths,0.0,0.0
14754,Dominican Republic,2020-02-06,0,Deaths,0.0,0.0
14755,Dominican Republic,2020-02-07,0,Deaths,0.0,0.0
14756,Dominican Republic,2020-02-08,0,Deaths,0.0,0.0
14757,Dominican Republic,2020-02-09,0,Deaths,0.0,0.0
14758,Dominican Republic,2020-02-10,0,Deaths,0.0,0.0
14759,Dominican Republic,2020-02-11,0,Deaths,0.0,0.0
14760,Dominican Republic,2020-02-12,0,Deaths,0.0,0.0
14761,Dominican Republic,2020-02-13,0,Deaths,0.0,0.0
14762,Dominican Republic,2020-02-14,0,Deaths,0.0,0.0
14763,Dominican Republic,2020-02-15,0,Deaths,0.0,0.0
14764,Dominican Republic,2020-02-16,0,Deaths,0.0,0.0
14765,Dominican Republic,2020-02-17,0,Deaths,0.0,0.0
14766,Dominican Republic,2020-02-18,0,Deaths,0.0,0.0
14767,Dominican Republic,2020-02-19,0,Deaths,0.0,0.0
14768,Dominican Republic,2020-02-20,0,Deaths,0.0,0.0
14769,Dominican Republic,2020-02-21,0,Deaths,0.0,0.0
14770,Dominican Republic,2020-02-22,0,Deaths,0.0,0.0
14771,Dominican Republic,2020-02-23,0,Deaths,0.0,0.0
14772,Dominican Republic,2020-02-24,0,Deaths,0.0,0.0
14773,Dominican Republic,2020-02-25,0,Deaths,0.0,0.0
14774,Dominican Republic,2020-02-26,0,Deaths,0.0,0.0
14775,Dominican Republic,2020-02-27,0,Deaths,0.0,0.0
14776,Dominican Republic,2020-02-28,0,Deaths,0.0,0.0
14777,Dominican Republic,2020-02-29,0,Deaths,0.0,0.0
14778,Dominican Republic,2020-03-01,0,Deaths,0.0,0.0
14779,Dominican Republic,2020-03-02,0,Deaths,0.0,0.0
14780,Dominican Republic,2020-03-03,0,Deaths,0.0,0.0
14781,Dominican Republic,2020-03-04,0,Deaths,0.0,0.0
14782,Dominican Republic,2020-03-05,0,Deaths,0.0,0.0
14783,Dominican Republic,2020-03-06,0,Deaths,0.0,0.0
14784,Dominican Republic,2020-03-07,0,Deaths,0.0,0.0
14785,Dominican Republic,2020-03-08,0,Deaths,0.0,0.0
14786,Dominican Republic,2020-03-09,0,Deaths,0.0,0.0
14787,Dominican Republic,2020-03-10,0,Deaths,0.0,0.0
14788,Dominican Republic,2020-03-11,0,Deaths,0.0,0.0
14789,Dominican Republic,2020-03-12,0,Deaths,0.0,0.0
14790,Dominican Republic,2020-03-13,0,Deaths,0.0,0.0
14791,Dominican Republic,2020-03-14,0,Deaths,0.0,0.0
14792,Dominican Republic,2020-03-15,0,Deaths,0.0,0.0
14793,Dominican Republic,2020-03-16,0,Deaths,0.0,0.0
14794,Dominican Republic,2020-03-17,1,Deaths,1.0,1.0
14795,Dominican Republic,2020-03-18,1,Deaths,0.0,1.0
14796,Dominican Republic,2020-03-19,2,Deaths,1.0,2.0
14797,Dominican Republic,2020-03-20,2,Deaths,0.0,2.0
14798,Dominican Republic,2020-03-21,2,Deaths,0.0,2.0
14799,Dominican Republic,2020-03-22,3,Deaths,1.0,3.0
14800,Dominican Republic,2020-03-23,3,Deaths,0.0,3.0
14801,Dominican Republic,2020-03-24,6,Deaths,3.0,5.0
14802,Dominican Republic,2020-03-25,10,Deaths,4.0,9.0
14803,Dominican Republic,2020-03-26,10,Deaths,0.0,8.0
14804,Dominican Republic,2020-03-27,20,Deaths,10.0,18.0
14805,Dominican Republic,2020-03-28,28,Deaths,8.0,26.0
14806,Dominican Republic,2020-03-29,39,Deaths,11.0,36.0
14807,Dominican Republic,2020-03-30,42,Deaths,3.0,39.0
14808,Dominican Republic,2020-03-31,51,Deaths,9.0,45.0
14809,Dominican Republic,2020-04-01,57,Deaths,6.0,47.0
14810,Dominican Republic,2020-04-02,60,Deaths,3.0,50.0
14811,Dominican Republic,2020-04-03,68,Deaths,8.0,48.0
14812,Dominican Republic,2020-04-04,68,Deaths,0.0,40.0
14813,Dominican Republic,2020-04-05,82,Deaths,14.0,43.0
14814,Dominican Republic,2020-04-06,86,Deaths,4.0,44.0
14815,Dominican Republic,2020-04-07,98,Deaths,12.0,47.0
14816,Dominican Republic,2020-04-08,108,Deaths,10.0,51.0
14817,Dominican Republic,2020-04-09,118,Deaths,10.0,58.0
14818,Dominican Republic,2020-04-10,126,Deaths,8.0,58.0
14819,Dominican Republic,2020-04-11,135,Deaths,9.0,67.0
14820,Dominican Republic,2020-04-12,173,Deaths,38.0,91.0
14821,Dominican Republic,2020-04-13,177,Deaths,4.0,91.0
14822,Dominican Republic,2020-04-14,183,Deaths,6.0,85.0
14823,Dominican Republic,2020-04-15,189,Deaths,6.0,81.0
14824,Dominican Republic,2020-04-16,196,Deaths,7.0,78.0
14825,Dominican Republic,2020-04-17,200,Deaths,4.0,74.0
14826,Dominican Republic,2020-04-18,217,Deaths,17.0,82.0
14827,Dominican Republic,2020-04-19,226,Deaths,9.0,53.0
14828,Dominican Republic,2020-04-20,235,Deaths,9.0,58.0
14829,Dominican Republic,2020-04-21,245,Deaths,10.0,62.0
14830,Dominican Republic,2020-04-22,260,Deaths,15.0,71.0
14831,Dominican Republic,2020-04-23,265,Deaths,5.0,69.0
14832,Dominican Republic,2020-04-24,267,Deaths,2.0,67.0
14833,Dominican Republic,2020-04-25,273,Deaths,6.0,56.0
14834,Dominican Republic,2020-04-26,278,Deaths,5.0,52.0
14835,Dominican Republic,2020-04-27,282,Deaths,4.0,47.0
14836,Dominican Republic,2020-04-28,286,Deaths,4.0,41.0
14837,Dominican Republic,2020-04-29,293,Deaths,7.0,33.0
14838,Dominican Republic,2020-04-30,301,Deaths,8.0,36.0
14839,Dominican Republic,2020-05-01,313,Deaths,12.0,46.0
14840,Dominican Republic,2020-05-02,326,Deaths,13.0,53.0
14841,Dominican Republic,2020-05-03,333,Deaths,7.0,55.0
14842,Dominican Republic,2020-05-04,346,Deaths,13.0,64.0
14843,Dominican Republic,2020-05-05,354,Deaths,8.0,68.0
14844,Dominican Republic,2020-05-06,362,Deaths,8.0,69.0
14845,Dominican Republic,2020-05-07,373,Deaths,11.0,72.0
14846,Dominican Republic,2020-05-08,380,Deaths,7.0,67.0
14847,Dominican Republic,2020-05-09,385,Deaths,5.0,59.0
14848,Dominican Republic,2020-05-10,388,Deaths,3.0,55.0
14849,Dominican Republic,2020-05-11,393,Deaths,5.0,47.0
14850,Dominican Republic,2020-05-12,402,Deaths,9.0,48.0
14851,Dominican Republic,2020-05-13,409,Deaths,7.0,47.0
14852,Dominican Republic,2020-05-14,422,Deaths,13.0,49.0
14853,Dominican Republic,2020-05-15,424,Deaths,2.0,44.0
14854,Dominican Republic,2020-05-16,428,Deaths,4.0,43.0
14855,Dominican Republic,2020-05-17,428,Deaths,0.0,40.0
